Hidropatia Total,Hidropatia Media,Hidropatia C-Terminal,Carga C-Terminal,Aminoacidos Basicos C-Terminal,Dupla Helice,Sinal Nuclear,Sinal Mitocondrial,Dominio Prenilacao,c#CLASSE
-253.6,-0.66,-22.9,2,4,1,0,1,0,1
-396.4,-0.55,-68.1,-4,5,1,0,1,0,1
-1189.7,-0.32,-7.2,1,2,1,1,0,0,1
-318.6,-0.33,-3.9,3,4,1,0,1,0,1
-230.8,-0.37,-13.5,0,4,1,0,0,0,1
-215.2,-0.34,-17.2,1,4,1,0,0,0,1
-205.0,-0.33,-11.7,-5,0,1,0,0,0,1
-580.4,-0.86,-19.0,-2,3,1,0,0,0,1
-506.8,-0.5,-4.8,-3,1,1,0,0,0,1
-306.2,-0.66,-23.5,-1,2,1,0,0,0,1
-237.0,-0.37,-8.5,-4,2,1,0,0,0,1
-323.6,-0.34,-15.2,1,1,1,0,0,0,1
-226.2,-0.25,-4.4,0,2,1,0,0,0,1
-264.4,-0.72,-34.7,4,6,1,0,0,0,1
-285.4,-0.25,-32.9,7,9,1,0,1,0,1
-563.9,-0.4,-22.7,1,2,1,0,0,0,1
-1862.8,-0.44,-22.9,3,4,1,1,1,0,1
-409.4,-0.94,-30.6,5,6,1,0,0,0,1
-316.7,-0.24,-9.4,-1,1,1,1,0,0,1
-265.9,-0.42,-52.2,-4,4,1,0,0,0,1
-530.1,-0.33,-3.3,1,3,1,0,0,1,1
-205.1,-0.85,-24.9,4,7,1,0,0,0,1
-377.8,-0.48,-17.9,-2,3,1,1,0,0,1
-223.6,-0.35,-27.6,5,7,1,0,0,0,1
-314.7,-0.37,-32.5,8,9,1,0,1,0,1
-301.3,-0.73,-22.7,5,5,1,0,1,0,1
-263.7,-0.69,-22.9,2,4,1,0,1,0,1
-378.2,-0.69,-12.3,0,3,1,0,0,0,1
-362.4,-0.51,-61.6,0,7,1,0,1,0,1
-355.7,-0.5,-34.9,-1,4,1,1,0,0,1
-336.5,-0.41,-4.7,1,3,1,0,1,0,1
-378.4,-0.48,-15.3,1,4,1,1,0,0,1
-431.6,-0.77,-20.4,-3,1,1,0,0,0,1
-500.3,-0.49,-4.7,-4,0,1,0,0,0,1
-244.1,-0.52,-12.0,1,2,1,0,1,0,1
-265.6,-0.42,-47.4,-5,4,1,0,0,0,1
-1742.8,-0.4,-20.7,3,6,1,1,0,0,1
-599.0,-0.41,-16.3,1,3,1,0,0,0,1
-261.8,-0.23,-33.8,5,7,1,1,1,0,1
-305.0,-0.8,-37.0,4,5,1,0,0,0,1
-413.1,-0.39,-18.6,1,4,1,0,0,0,1
-258.5,-0.41,-13.3,-4,2,1,0,0,0,1
-341.7,-0.85,-15.9,3,3,1,0,1,0,1
-427.3,-1.04,-34.1,5,7,0,0,0,0,1
-497.6,-0.61,-16.3,2,3,1,0,0,0,1
-294.8,-0.22,-2.2,3,5,1,1,1,0,1
-330.7,-0.44,-15.1,-2,2,1,1,0,0,1
-327.4,-0.38,-32.4,9,10,1,0,1,0,1
-259.4,-0.68,-14.0,3,4,1,0,0,0,1
-269.6,-0.44,-13.2,-5,2,1,0,0,0,1
-1051.4,-0.46,-11.0,1,3,1,0,1,0,1
-320.0,-0.48,-20.8,9,10,1,1,0,0,1
-332.8,-0.29,-19.9,-1,2,1,1,1,0,1
-264.5,-0.41,-53.6,-5,4,1,0,0,0,1
-253.5,-0.37,-58.9,0,6,1,0,1,0,1
-284.1,-0.34,-49.4,2,6,1,0,0,0,1
-204.9,-0.44,-19.5,0,3,1,1,0,0,1
-758.4,-0.69,-6.4,2,4,1,0,0,0,1
-1578.8,-0.47,-25.2,3,4,1,1,1,0,1
-326.1,-0.27,-14.3,-1,2,1,1,1,0,1
-467.7,-0.38,-35.0,2,4,1,0,1,0,1
-315.4,-0.37,-10.1,-1,3,1,0,1,0,1
-295.1,-0.5,-15.8,3,5,1,0,0,0,1
-311.5,-0.37,-0.1,-2,2,1,0,0,0,1
-218.2,-0.86,-29.6,3,4,1,0,1,0,1
-200.1,-0.22,-10.0,-1,4,1,1,1,0,1
-352.2,-0.34,-18.5,-1,4,1,0,1,0,1
-253.1,-0.17,-20.7,1,2,1,0,1,0,1
-339.3,-0.57,-24.3,1,5,1,0,1,0,1
-291.1,-0.33,-14.8,7,8,1,1,1,0,1
-291.8,-0.39,-50.0,-7,3,1,0,1,0,1
-302.3,-0.82,-52.3,7,7,1,0,1,0,1
-583.6,-0.73,-35.0,4,5,1,0,1,0,1
-804.0,-0.64,-13.3,4,5,1,0,0,0,1
-270.7,-0.59,-24.5,-8,1,1,1,0,0,1
-218.4,-0.53,-3.9,1,2,1,0,1,0,1
-1689.8,-0.53,-42.2,1,5,1,1,1,0,1
-468.5,-0.52,-5.4,-2,2,1,1,0,0,1
-580.5,-0.48,-33.5,3,6,1,0,0,0,1
-1328.9,-0.47,-23.9,3,6,1,1,1,0,1
-711.3,-0.46,-9.0,3,5,1,1,1,0,1
-358.4,-0.44,-29.0,-2,2,1,1,0,0,1
-576.7,-0.43,-15.1,2,4,1,0,1,0,1
-710.3,-0.42,-14.8,-3,2,1,0,1,0,1
-203.9,-0.4,-21.3,-1,4,1,1,1,0,1
-552.8,-0.4,-24.9,3,3,1,0,1,0,1
-750.9,-0.37,-1.1,0,2,1,0,0,0,1
-510.5,-0.34,-22.6,5,6,1,1,0,0,1
-292.9,-0.33,-13.2,7,7,1,0,0,0,1
-260.0,-0.26,-22.5,3,4,1,0,1,0,1
-546.0,-0.22,-22.9,2,5,1,0,0,0,1
-725.3,-0.21,-19.4,-2,2,1,1,0,0,1
-265.1,-0.49,-21.8,5,6,1,0,0,0,1
-299.3,-0.55,-14.2,5,6,1,0,0,0,1
-342.3,-0.64,-16.1,5,6,1,0,0,0,1
-625.5,-1.17,-41.2,1,4,1,0,0,0,1
-459.4,-0.99,-14.1,5,6,1,0,0,0,1
-936.3,-1.12,-26.6,3,5,1,1,1,0,1
-513.9,-0.51,-3.4,3,5,1,0,1,0,1
-254.2,-0.48,-7.8,0,4,1,0,0,0,1
-77.2,-0.15,-23.6,-1,2,1,0,0,0,1
-101.0,-1.44,-29.6,4,6,1,0,0,0,1
-105.8,-0.41,-12.8,-1,3,1,0,1,0,1
-126.1,-0.29,-17.2,2,4,1,0,1,0,1
-395.4,-0.3,-11.6,-2,1,1,1,0,0,1
-176.8,-0.45,-41.5,1,5,1,0,0,0,1
-62.3,-0.22,1.7,1,2,0,0,1,0,1
-281.0,-0.25,2.7,-1,2,1,1,0,0,1
-717.7,-0.38,-29.4,-1,4,1,0,0,0,1
-28.3,-0.15,-23.6,-4,1,0,0,0,0,1
-95.0,-0.3,-7.4,-2,2,1,0,1,0,1
-180.3,-0.49,-7.7,-3,2,1,0,0,0,1
-809.0,-0.53,-19.6,1,5,1,1,1,0,1
-81.2,-0.31,-5.0,-1,1,1,0,0,0,1
-71.9,-0.3,-17.0,-1,6,1,0,0,0,1
-478.3,-0.43,-11.2,-1,3,1,0,0,0,1
-286.6,-0.57,-5.0,-7,1,1,0,1,0,1
-267.0,-0.71,-9.9,0,3,1,0,0,0,1
11.4,0.05,-6.8,-1,3,1,0,0,0,1
-124.6,-0.54,-30.2,-2,4,1,0,1,0,1
-182.7,-0.2,-15.3,1,1,1,1,1,0,1
-703.6,-0.49,-3.3,-1,1,1,1,1,0,1
-202.7,-0.58,-52.0,4,9,1,0,0,0,1
-55.5,-0.1,-19.1,1,4,1,0,1,0,1
-191.1,-0.37,-22.5,5,5,1,0,0,0,1
-125.3,-0.47,-23.5,-1,4,1,0,1,0,1
-302.3,-0.45,-44.8,0,6,1,0,1,0,1
-147.3,-0.3,-17.7,0,4,1,0,0,0,1
53.9,0.19,-18.6,-2,2,1,0,1,0,1
-219.3,-0.3,18.0,1,2,1,0,0,0,1
-23.9,-0.05,-33.2,-1,3,1,0,1,0,1
-198.0,-0.44,-44.2,-8,2,1,0,0,0,1
-211.1,-0.4,-13.7,2,5,1,0,0,0,1
-355.2,-0.37,-22.6,3,6,1,1,0,0,1
-229.4,-0.4,-20.2,1,6,1,0,0,0,1
-42.9,-0.18,-16.6,-2,3,1,0,1,0,1
-674.0,-0.92,-22.5,1,4,1,0,1,0,1
-44.8,-0.15,-18.2,0,3,1,0,1,0,1
-5.5,-0.01,-14.1,-2,3,1,0,1,0,1
-205.9,-0.64,-15.5,1,5,1,0,0,0,1
-42.8,-0.19,-4.0,1,3,1,0,0,0,1
-338.8,-0.58,-33.2,-1,3,1,0,0,0,1
-72.4,-0.28,-3.2,-3,3,1,0,1,0,1
-123.5,-0.74,-46.6,-8,2,0,0,0,0,1
-219.2,-0.29,-16.2,-1,2,1,0,1,0,1
-192.4,-0.38,-21.4,-2,2,1,0,1,0,1
-134.6,-0.53,-27.2,-2,3,1,0,0,0,1
-239.2,-0.4,-27.7,-1,2,1,0,0,0,1
-145.2,-0.41,2.2,-4,1,1,0,0,0,1
-373.2,-0.71,-55.1,0,6,1,0,0,0,1
-638.6,-0.66,-28.4,-6,2,1,0,1,0,1
-359.0,-0.41,-21.8,3,6,1,1,0,0,1
-219.8,-0.42,0.5,0,3,1,1,0,0,1
-506.4,-0.59,-14.8,0,2,1,1,0,0,1
-216.7,-0.52,-23.1,0,5,1,0,1,0,1
-234.4,-0.39,-19.8,-1,2,1,0,0,0,1
-330.1,-0.49,-18.5,-1,4,1,1,1,0,1
-100.1,-0.28,-12.4,1,6,1,0,0,0,1
22.3,0.05,-3.6,1,5,1,0,1,0,1
-125.2,-0.29,-20.1,2,4,1,0,0,0,1
-56.2,-0.43,32.4,2,2,1,0,0,0,1
-168.4,-0.4,-13.2,0,4,1,0,0,0,1
-107.5,-0.22,-30.8,3,6,1,0,1,0,1
-9.1,-0.04,-11.8,-2,3,0,0,0,0,1
-270.8,-0.48,-25.3,-9,0,1,0,0,0,1
-278.4,-0.51,-2.9,2,3,1,0,0,0,1
-215.1,-0.38,13.5,1,2,1,0,0,0,1
-254.1,-0.47,6.1,-3,2,1,0,1,0,1
-139.9,-0.32,-18.5,1,4,1,0,0,0,1
-368.0,-0.78,-53.6,0,4,1,0,1,0,1
-136.5,-0.62,-17.2,2,5,1,0,1,0,1
-212.0,-0.52,-23.3,-4,1,1,0,0,0,1
-231.8,-0.4,-23.5,-1,3,1,0,0,0,1
30.9,0.15,-19.6,1,5,1,0,0,0,1
-190.5,-0.77,-1.7,0,3,1,0,0,0,1
-56.4,-0.17,6.4,1,3,1,0,0,0,1
-327.5,-0.73,-32.4,0,5,1,0,0,0,1
-211.7,-0.57,-28.6,1,6,1,0,0,0,1
-280.4,-0.37,3.2,-3,1,1,0,0,0,1
-45.3,-0.08,-8.2,1,4,1,0,0,0,1
-67.9,-0.17,-3.4,5,5,1,0,0,0,0
-8.6,-0.03,0.9,-2,2,1,0,0,0,0
-28.1,-0.08,9.0,0,2,1,0,0,0,0
-26.2,-0.09,-0.9,3,7,1,0,1,0,0
-59.7,-0.16,14.4,5,5,1,0,1,0,0
-263.3,-0.33,-21.5,-3,2,1,0,0,0,0
-241.2,-0.25,-20.5,2,3,1,0,1,0,0
-231.6,-0.28,-8.8,1,5,1,1,1,0,0
-192.1,-0.37,1.9,2,4,1,0,1,0,0
-44.7,-0.13,-28.4,2,4,1,0,0,0,0
-147.9,-0.44,21.9,-1,1,1,0,0,0,0
-253.2,-0.3,-23.0,0,5,1,0,0,0,0
189.8,0.32,-35.8,0,2,1,0,0,0,0
-232.9,-0.34,-25.8,0,4,1,0,0,0,0
-636.3,-0.44,-43.0,2,9,1,0,0,0,0
-75.9,-0.08,-27.0,0,3,1,0,1,0,0
-33.2,-0.12,8.9,0,2,1,0,0,0,0
-1.2,-0.01,-8.8,8,9,0,0,1,0,0
-72.2,-0.64,-23.6,6,6,1,0,0,0,0
67.3,0.24,6.5,0,2,1,0,0,0,0
-14.7,-0.06,8.3,0,3,0,0,0,0,0
-73.3,-0.22,-26.4,-4,3,1,0,1,0,0
-241.5,-0.21,-2.4,4,4,1,0,0,0,0
-62.4,-0.17,-27.7,8,9,1,0,0,0,0
-45.7,-0.14,8.5,0,3,1,0,0,0,0
-4.6,-0.01,-19.1,-3,2,1,0,0,0,0
-92.2,-0.33,-11.8,3,4,1,0,0,0,0
16.3,0.11,-6.8,-3,3,0,0,1,0,0
-24.4,-0.06,14.4,-1,3,1,0,1,0,0
14.9,0.08,-17.4,1,5,1,0,1,0,0
-125.6,-0.38,-28.8,-3,3,1,0,0,0,0
-54.7,-0.23,-5.9,2,4,1,0,0,0,0
-104.2,-0.25,-10.3,-1,4,1,0,1,0,0
-40.8,-0.06,19.2,-1,2,1,0,1,0,0
-60.1,-0.04,-11.9,0,5,1,0,0,0,0
-51.8,-0.16,-11.7,1,5,1,0,0,0,0
-69.6,-0.19,-19.5,-2,2,1,0,1,0,0
-3.2,-0.02,-8.2,-1,4,0,0,0,0,0
-30.9,-0.1,-9.6,4,6,1,0,0,0,0
350.3,0.34,22.4,3,3,1,0,1,0,0
-66.0,-0.13,0.7,0,4,1,0,1,0,0
-105.1,-0.18,-3.8,5,6,1,0,0,0,0
-38.2,-0.2,-28.7,-2,3,1,0,0,0,0
-9.1,-0.07,-31.8,1,6,1,0,0,0,0
-17.1,-0.1,24.0,4,4,0,0,1,0,0
174.0,1.11,30.1,3,3,0,0,0,1,0
-54.0,-0.08,-11.9,-1,2,1,0,0,0,0
-66.3,-0.41,-29.7,4,7,1,0,1,0,0
-82.8,-0.1,17.1,-5,0,1,0,0,0,0
67.6,0.29,19.4,1,3,1,0,0,0,0
120.2,0.6,-24.0,3,7,1,0,0,0,0
-16.2,-0.15,-3.4,0,4,1,0,0,0,0
-63.4,-0.22,3.2,5,5,1,0,0,0,0
11.7,0.04,-9.6,5,6,1,0,1,0,0
-626.8,-0.56,-36.2,4,5,1,1,1,0,0
-930.7,-0.52,-15.0,2,6,1,1,1,0,0
-53.8,-0.13,-3.9,-1,2,1,0,1,0,0
-59.1,-0.16,-17.1,2,6,1,0,0,0,0
197.4,0.39,15.8,2,3,1,0,0,0,0
-182.4,-0.28,-28.8,2,6,1,0,0,0,0
199.6,0.72,34.4,3,3,1,0,0,0,0
449.5,0.9,26.8,1,2,0,0,1,0,0
-50.6,-0.24,-18.3,6,7,1,0,0,1,0
-161.5,-0.11,2.4,-4,0,1,1,0,0,0
-139.7,-0.1,-6.9,0,5,1,1,0,0,0
-40.4,-0.24,-27.5,-5,3,1,0,0,0,0
-80.3,-0.2,16.3,-1,3,1,0,0,0,0
27.3,0.24,-4.2,3,5,0,0,0,0,0
116.3,0.36,-14.8,-1,4,1,0,1,0,0
-14.9,-0.13,-17.0,-1,3,1,0,1,0,0
-35.2,-0.04,-5.6,3,5,1,0,0,0,0
266.5,0.75,25.7,1,2,1,0,1,0,0
-35.6,-0.15,-6.0,1,4,1,0,0,0,0
-78.3,-0.18,-14.2,-2,1,1,0,0,0,0
-89.2,-0.1,-26.5,-6,3,1,1,0,0,0
-15.6,-0.07,-18.2,2,5,1,0,0,0,0
18.6,0.06,-2.9,-1,2,0,0,0,0,0
26.6,0.09,-22.4,0,4,1,0,0,0,0
-294.7,-0.36,-8.6,0,4,1,1,0,0,0
41.6,0.09,-2.0,0,4,1,0,1,0,0
-94.8,-0.22,-30.3,9,11,1,0,1,0,0
19.4,0.05,-4.5,2,4,1,0,0,0,0
-48.8,-0.11,-12.0,6,6,1,0,0,0,0
-23.1,-0.04,1.3,-4,1,1,0,1,0,0
-159.1,-0.18,-3.5,-3,2,1,1,0,0,0
10.2,0.03,-10.6,3,7,1,0,1,0,0
128.8,0.76,-5.8,0,4,0,0,0,0,0
-15.0,-0.05,-36.3,4,8,1,0,0,0,0
96.3,0.31,25.8,-1,1,1,0,1,0,0
46.0,0.15,16.5,0,2,1,0,1,0,0
-12.2,-0.03,-23.5,-1,2,1,0,0,0,0
-14.4,-0.08,-5.7,0,3,1,0,0,0,0
-38.3,-0.24,13.6,1,3,1,0,0,0,0
-0.3,-0.0,0.5,-1,2,1,0,0,0,0
-68.9,-0.1,-5.9,0,5,1,0,0,0,0
-12.1,-0.04,4.9,2,4,1,0,0,0,0
-46.5,-0.16,-10.5,1,3,1,0,0,0,0
99.5,0.31,17.5,1,3,1,0,1,0,0
62.6,0.13,5.8,3,5,1,0,0,0,0
-130.2,-0.29,-16.8,-2,4,1,0,0,0,0
27.0,0.07,2.4,-2,1,1,0,1,0,0
-108.9,-0.31,-6.9,2,4,1,0,0,0,0
-119.7,-0.19,-1.1,0,2,1,0,0,0,0
-79.3,-0.28,-29.3,1,5,1,0,0,0,0
311.4,0.94,39.4,0,0,1,0,0,0,0
-84.6,-0.37,-30.6,0,4,1,0,0,0,0
-55.5,-0.19,2.4,5,5,1,0,1,0,0
-41.7,-0.19,-5.2,2,3,1,0,0,0,0
302.5,0.77,33.0,2,2,1,0,1,0,0
-249.6,-0.38,-7.3,-1,4,1,1,0,0,0
70.2,0.13,6.4,2,3,1,0,1,0,0
-15.4,-0.04,17.9,2,3,1,1,0,0,0
-62.3,-0.22,1.7,1,2,0,0,1,0,0
-104.7,-0.55,-41.7,6,8,1,0,1,0,0
166.4,0.84,28.5,2,3,0,0,1,0,0
409.3,0.96,32.0,2,2,1,0,1,0,0
108.4,0.82,46.7,0,0,0,0,0,0,0
-129.8,-0.28,-27.6,3,6,1,0,1,0,0
220.3,0.94,52.4,1,1,0,0,0,0,0
135.2,0.67,1.0,5,6,1,0,0,0,0
8.6,0.03,-11.2,1,4,1,0,0,0,0
-42.5,-0.46,-24.8,5,6,0,0,0,0,0
-89.8,-0.19,-18.4,4,7,1,1,0,0,0
-43.7,-0.21,-8.4,4,5,1,0,0,0,0
-84.0,-0.21,-2.2,-1,1,1,0,0,0,0
-111.9,-0.23,-11.1,2,4,1,0,1,0,0
-12.7,-0.05,-0.6,-4,1,0,0,0,0,0
65.6,0.11,-7.2,0,3,1,0,1,0,0
90.0,0.27,22.6,2,2,1,0,0,0,0
82.4,0.37,-12.1,1,3,0,0,0,0,0
387.2,0.82,-12.5,-3,2,1,0,0,0,0
-175.0,-0.39,-13.0,3,5,1,0,0,0,0
3.4,0.04,-19.7,-1,4,0,0,1,0,0
-83.9,-0.14,12.4,0,3,1,0,1,0,0
-256.8,-0.47,-8.7,-2,2,1,0,0,0,0
-36.1,-0.13,-9.8,5,7,1,0,0,0,0
122.9,0.95,54.2,1,1,0,0,1,0,0
104.1,0.91,41.9,0,0,1,0,0,0,0
-167.3,-0.28,-25.5,-1,4,1,0,1,0,0
-273.0,-0.29,1.3,1,3,1,0,1,0,0
-113.5,-0.28,4.7,-1,3,1,0,0,0,0
29.2,0.07,10.5,1,3,1,0,0,0,0
-156.1,-0.73,-49.3,8,11,1,0,1,0,0
-32.2,-0.26,38.5,-2,0,0,0,1,0,0
-127.0,-0.3,-10.1,-2,1,1,0,0,0,0
-12.4,-0.03,-2.4,-1,3,1,0,0,0,0
-64.1,-0.2,5.8,1,4,0,0,1,0,0
-34.3,-0.11,-0.0,2,3,1,0,0,0,0
-55.3,-0.22,-17.8,3,7,0,0,0,0,0
379.5,0.87,11.5,4,5,1,0,0,0,0
-0.2,-0.0,-4.6,0,4,1,0,1,0,0
-44.1,-0.19,-20.7,6,9,1,0,1,0,0
-130.3,-0.31,-8.4,0,3,1,0,1,0,0
-51.5,-0.41,9.0,-2,2,1,0,0,0,0
-51.6,-0.69,-40.5,4,7,1,0,0,0,0
37.7,0.09,1.5,3,4,1,0,0,0,0
306.6,0.71,27.1,3,4,1,0,0,0,0
-102.0,-0.38,0.6,4,5,1,0,0,0,0
391.7,0.96,46.4,0,0,1,0,0,0,0
349.7,0.88,37.8,2,3,1,0,1,0,0
-34.9,-0.14,-26.0,2,3,1,1,1,0,0
-53.8,-0.19,-9.4,2,4,1,0,1,0,0
-134.8,-0.23,-6.1,-3,3,1,1,0,0,0
228.3,0.61,23.3,4,5,1,0,1,0,0
238.4,0.64,20.3,1,2,1,0,1,0,0
-116.5,-0.24,6.9,-2,1,1,0,1,0,0
-272.3,-0.45,-2.3,1,2,1,1,1,0,0
-83.1,-0.16,-4.6,2,3,1,0,0,0,0
-355.8,-0.33,3.7,-3,1,1,1,1,0,0
-16.2,-0.48,-24.8,2,4,0,0,1,0,0
-2.0,-0.01,-6.3,4,4,0,0,1,0,0
412.4,0.86,-5.6,3,5,1,0,0,0,0
-6.5,-0.02,19.1,-1,2,1,0,0,0,0
47.1,0.13,-0.2,2,5,1,0,0,0,0
26.1,0.08,-5.4,-1,3,1,0,1,0,0
-5.6,-0.02,-23.1,-6,1,1,0,1,0,0
195.1,1.23,20.1,3,3,0,0,1,0,0
-118.7,-0.53,-29.0,3,6,1,0,0,0,0
-213.2,-0.28,-21.2,4,8,1,0,1,0,0
11.3,0.03,23.8,1,3,1,0,1,0,0
